412;"Putenbrust, Natursauce, Safranreis, Broccoli";-;-;B;super_user
413;"Putengeschnetzeltes, Nudeln, Karotten";-;-;B;super_user
414;"Putengeschnetzeltes, Nudeln, Mischgemse";-;-;B;super_user
415;"Putenhachee, Pree, Cremespinat";-;-;B;super_user
416;"Putenhachee, Pree, Karottenpree";-;-;B;super_user
417;"Putenkrak., Becel, SB, WB";-;-;B;super_user
418;"PutenKrakauer, 10 g Becel";-;-;B;super_user
419;"PutenKrakauer, 10 g Butter";-;-;B;super_user
420;"PutenKrakauer, Butter, Schwarzbrot";-;-;B;super_user
421;"Putenkrakauer, Gemsesalat, Butter";-;-;B;super_user
422;"PutenKrakauer, Gemsesalat LVK";-;-;B;super_user
423;"PutenKrakauer, Gemsesalat LVK, Schwarzbrot";-;-;B;super_user
424;"PutenKrakauer, Gemsesalat, Schwarzbrot";-;-;B;super_user
425;"PutenKrakauer, Kr?utertopfen,  Butter";-;-;B;super_user
426;"PutenKrakauer, Kr?utertopfen, 10g Butter";-;-;B;super_user
427;"PutenKrakauer, Kr?utertopfen, Butter, Wei brot";-;-;B;super_user
428;"PutenKrakauer, Magerk?se, MCT-Marg., SB, WB";-;-;B;super_user
429;"PutenKrakauer, Magerk?se, Schwarzbrot";-;-;B;super_user
430;"PutenKrakauer, Magerk?se, Wei brot";-;-;B;super_user
431;"PutenKrakauer, MCT-Margarine";-;-;B;super_user
432;"PutenKrakauer, SB, WB, Kr?utertopfen, 10g Butter";-;-;B;super_user
433;"PutenKrakauer, Schwarzbrot, Kr?utertopfen, 10g Butter";-;-;B;super_user
434;"PutenKrakauer, Wei brot, Kr?utertopfen, 10g Butter";-;-;B;super_user
435;"Putenschnitzel geb., Kartoffeln, Preiselb., Zitrone";-;-;B;super_user
436;"Putenschnitzel geb., Kartoffeln, Zitrone, Preiselbeeren";-;-;B;super_user
437;"Putenschnitzel lfr Natursauce, Nudeln, Mischgemse";-;-;B;super_user
438;"Putenschnitzel, gfr. Naturs., glutfr. Nudeln";-;-;B;super_user
439;"Putenschnitzel, glutfr., Naturs., glutfr. Nudeln, Karotten";-;-;B;super_user
440;"Putenschnitzel, lfr Naturs., Nudeln, Karotten";-;-;B;super_user
441;"Putenschnitzel, lfr Natursc., Nudeln, Karotten";-;-;B;super_user
442;"Putenschnitzel, Naturs., Nudeln";-;-;B;super_user
443;"Putenschnitzel, Naturs., Nudeln, Karotten";-;-;B;super_user
444;"Putenschnitzel, Naturs., Nudeln, Mischgemse";-;-;B;super_user
445;"Putenschnitzel, Natursauce, Nudeln";-;-;B;super_user
446;"Putenschnitzel, Natursauce, Nudeln, Karotten";-;-;B;super_user
447;"Putenschnitzel, Natursauce, Nudeln, Mischgemse";-;-;B;super_user
448;"Putensschnitzel, glutfr. Natursc., glutfr. Nudeln, Karotten";-;-;B;super_user
449;"Putensteak, gfr. Naturs., Reis";-;-;B;super_user
450;"Putensteak, Kr?uters., Gemser.";-;-;B;super_user
451;"Putensteak, Kr?utersauce, Gemsereis";-;-;B;super_user
452;"Putensteak, lfr Naturs., Reis, Mischgem.";-;-;B;super_user
453;"Putensteak, Naturs.,  Reis, Mischgemse";-;-;B;super_user
454;"Putensteak, Naturs., Reis, Mischgemse";-;-;B;super_user
455;"R?ucherfischteller, Kornspitz";-;-;B;super_user
456;"Reisauflauf mit Pfirsichfilets";-;-;B;super_user
457;"Reisauflauf mit, Pfirsichfilets";-;-;B;super_user
458;"Rindfleisch Strog. mit Paprikastreifen und Champ., Sp?tzle";-;-;B;super_user
459;"Rindfleischsalat  mit Pflcksalat";-;-;B;super_user
460;"Rindsbra., Wurzelsauce, Nudeln";-;-;B;super_user
461;"Rindsbraten, Gemses.,  Polenta";-;-;B;super_user
462;"Rindsbraten, Gemses., Polenta";-;-;B;super_user
463;"Rindsbraten, Wurzelsauce, Nudeln";-;-;B;super_user
464;"Rindsbraten, Wurzelsc., Nudeln";-;-;B;super_user
465;"Rindsgulasch, Semmelkn?del";-;-;B;super_user
466;"Rindsra., Gurkens., Pree";-;-;B;super_user
467;"Rindsra., Gurkens., Sp?tzle";-;-;B;super_user
468;"Rindsragout m. Chilli&kreuzkm , gebr. Couscous  glac.Paprikaw";-;-;B;super_user
469;"Rindsv?gerl gefllt mit , Karotten, Zwiebeln u. Speck Buttersp?tzle";-;-;B;super_user
470;"Roastbeefteller, Kalter Braten, Sauce. Tartare";-;-;B;super_user
471;"Roastbeefteller, Sauce Tartare";-;-;B;super_user
472;"Rollschink., Krens., Kartoffeln, Wirsing";-;-;B;super_user
473;"Rollschinken, Krens.";-;-;B;super_user
474;"Rollschinken, Krens., Kartoffeln";-;-;B;super_user
475;"Rollschinken, Krens., Kartoffeln, Wirsing";-;-;B;super_user
476;"Rostbraten, Zwiebelsauce, Farfalle, Speckbohnen";-;-;B;super_user
477;"R?sti gefllt, Blaukraut";-;-;B;super_user
478;"R?sti berbacken";-;-;B;super_user
479;"R?stkartoffeln, C.Spinat, Rhrei";-;-;B;super_user
480;"R?stkartoffeln, Dillfisolen";-;-;B;super_user
481;"Rhrei, Pree, glutfr. C.Spinat";-;-;B;super_user
482;"Rhrei, Pree, Cremespinat";-;-;B;super_user
483;"Rhrei, Pree, glutfr. Cremespinat";-;-;B;super_user
484;Safran-Gemse-Risotto;-;-;B;super_user
485;"Salatplatte, Httenk?se";-;-;B;super_user
486;"Salatplatte, Kr?utertopfen, Vollkornbrot";-;-;B;super_user
487;"Salatteller, Kr?utertopfen, SB+WB";-;-;B;super_user
488;"Salatteller, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
489;"Saltimbocca mit Salbeisauce, Linguine-Nudeln, mediter.Gem.";-;-;B;super_user
490;"Saunaschinken, Becel, SB,WB";-;-;B;super_user
491;"Saunaschinken, Edamer, Becel";-;-;B;super_user
492;"Saunaschinken, Edamer, Butter";-;-;B;super_user
493;"Saunaschinken, Edamer, Schwarzbrot";-;-;B;super_user
494;"Saunaschinken, Streichk?se, 10 g Butter";-;-;B;super_user
495;"Saunaschinken, Streichk?se, Schwarzbrot";-;-;B;super_user
496;"Saunaschinken, Streichk?se,10 g Becel, Schwarzbrot";-;-;B;super_user
497;"Saure Wurst / Extra, Schwarzbrot";-;-;B;super_user
498;"Saure Wurst m. Extra, SB,WB";-;-;B;super_user
499;"Scheiterhaufen, ohne Rosinen";-;-;B;super_user
500;"Scheiterhaufen, Vanillesauce";-;-;B;super_user
501;"Schinken, Becel";-;-;B;super_user
502;"Schinken, Edamer, Butter, SB, WB";-;-;B;super_user
503;"Schinken, glutenfreies Brot, Kr?utertopfen, Butter";-;-;B;super_user
504;"Schinken, Httenk?se, MCT-Margarine, SB+WB";-;-;B;super_user
505;"Schinken, Httenk?se, Schwarzbrot";-;-;B;super_user
506;"Schinken, Kr?utertopfen";-;-;B;super_user
507;"Schinken, Kr?utertopfen, Butter, SB+WB";-;-;B;super_user
508;"Schinken, Kr?utertopfen, Butter, Vollkornbrot";-;-;B;super_user
509;"Schinken, Kr?utertopfen, SB+WB";-;-;B;super_user
510;"Schinken, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
511;"Schinken, Kr?utertopfen, Wei brot";-;-;B;super_user
512;"Schinken, Putenkrak., Butter, glutenfreies Brot";-;-;B;super_user
513;"Schinken, Putenkrak., MCT-Margarine";-;-;B;super_user
514;"Schinken, Putenkrak., Schwarzbrot";-;-;B;super_user
515;"Schinken, Putenkrak., Wei brot";-;-;B;super_user
516;"Schinken, PutenKrakauer, Butter";-;-;B;super_user
517;"Schinken, Vollkornbrot, Kr?utertopfen, Becel";-;-;B;super_user
518;"Schinkenhachee, Pree, Zucchinipree";-;-;B;super_user
519;"Schinken-K?sesalat, Baguette";-;-;B;super_user
520;Schinkennudeln;-;-;B;super_user
521;"Schinkenplatte, Becel, SB WB";-;-;B;super_user
522;"Schinkenplatte, Becel, SB, WB";-;-;B;super_user
523;Schinkensp?tzle;-;-;B;super_user
524;"Schinkenw., Butter, Streichk?se mag.";-;-;B;super_user
525;"Schinkenw., Streichk?se., MCT-Margarine";-;-;B;super_user
526;"Schinkenwurst, 10 g Becel";-;-;B;super_user
527;"Schinkenwurst, Becel, SB, WB";-;-;B;super_user
528;"Schinkenwurst, Butter, Streichk?se mag., glutenfreies Brot";-;-;B;super_user
529;"Schinkenwurst, Butter, Wei brot";-;-;B;super_user
530;"Schinkenwurst, Streichk?se";-;-;B;super_user
531;"Schinkenwurst, Streichk?se, Schwarzbrot";-;-;B;super_user
532;"Schinkenwurst, Streichk?se, Weissbrot";-;-;B;super_user
533;"Schlutzkrapfen, Petersilsauce";-;-;B;super_user
534;"Schlutzkrapfen, Tomatensauce";-;-;B;super_user
535;"Schnittk?se, Kr?utertopf., 10 g Butter, Schwarzbrot";-;-;B;super_user
536;"Schnittk?se, Kr?utertopf., Schwarzbrot, Streichk?se, 10 g Butter";-;-;B;super_user
537;"Schnittk?se, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
538;"Schnittk?se, Kr?utertopfen, Streichk?se, Butter, SB, WB";-;-;B;super_user
539;"Schnittk?se, Streichk?se, 10 g Butter, WB";-;-;B;super_user
540;"Schnittk?se, Streichk?se, Butter, glutenfreies Brot";-;-;B;super_user
541;"Schnittk?se, Streichk?se, Butter, SB, WB";-;-;B;super_user
542;"Schnittk?se, Streichk?se, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
543;"Schnittk?se, Streichk?se, Schwarzbrot";-;-;B;super_user
544;"Schnittk?se, Streichk?se, Wei brot";-;-;B;super_user
545;"Schnittk?se,, Streichk?se, Wei brot";-;-;B;super_user
546;"Schnittk?seplatte, SB, WB";-;-;B;super_user
547;"Schnittk?seplatte, Schwarzbrot";-;-;B;super_user
548;"Schopfbr. Bauernart, Semmelkn.";-;-;B;super_user
549;"Schw.medaillon, Pf.sauce, R?sti, Vichykarotten";-;-;B;super_user
550;"Schw.Ragout lfr, Sp?tzle m. Gemsestr.";-;-;B;super_user
551;"Schw.Ragout, Sp?tzle";-;-;B;super_user
552;"Schw.Ragout, Sp?tzle m. Gemsestr.";-;-;B;super_user
553;"Schw.schnitz., glfr.Naturs., Reis, Grilltomate";-;-;B;super_user
554;"Schw.schnitz., lfr  Naturs., Eblyweizen, Grilltomate";-;-;B;super_user
555;"Schw.schnitz., Naturs., Eblyweizen";-;-;B;super_user
556;"Schw.schnitz., Naturs., Eblyweizen, Grilltomate";-;-;B;super_user
557;"Schw.schnitz., Natursc., Eblyweizen, Grilltomate";-;-;B;super_user
558;"Schweinefilet, Natursaft, Schupfnud., Broccoliflan";-;-;B;super_user
559;"Schweinegeschn., Polenta";-;-;B;super_user
560;"Schweinercken Bauernart, Semmelkn?del,";-;-;B;super_user
561;"Schweinercken , Bauerna., S.Kn?d.";-;-;B;super_user
562;"Schweinercken, Bauernart, S.Kn?d.";-;-;B;super_user
563;"Schweiner., lfr Naturs., Nudeln, Karotten";-;-;B;super_user
564;"Schweiner., Naturs., Nudeln, Karotten";-;-;B;super_user
565;"Schweiner., Naturs.gfr., gfr. Nudeln, Karotten";-;-;B;super_user
566;"Schweiner.,Naturs., Nudeln, Karotten";-;-;B;super_user
567;"Schweinercken , Naturs., Nudeln, Karotten";-;-;B;super_user
568;"Schweinercken, Naturs., Nudeln";-;-;B;super_user
569;"Schweinercken, Naturs., Nudeln, Karotten";-;-;B;super_user
570;"Schweineschn, Natursc., Pree";-;-;B;super_user
571;"Schweineschn., lfr Natsc., Eblyweizen, Karotten";-;-;B;super_user
572;"Schweineschn., Naturs., Eblyweizen";-;-;B;super_user
573;"Schweineschn., Naturs., Eblyweizen, Karotten";-;-;B;super_user
574;"Schweineschn., Naturs., Pree  Erbsen";-;-;B;super_user
575;"Schweineschn., Natursc., Pree, Erbsen";-;-;B;super_user
576;"Schweineschn., Rahms., Nudeln, Karotten";-;-;B;super_user
577;"Schweineschnitz., Naturs., Eblyweizen, Karotten";-;-;B;super_user
578;"Schweineschnitzel, gfr. Naturs., gfr. Gemsenudeln";-;-;B;super_user
579;"Schweineschnitzel, Kr?uters. Gemsenudeln";-;-;B;super_user
580;"Schweineschnitzel, Kr?utersauce, Gemsenudeln";-;-;B;super_user
581;"Schweineschnitzel, lfr Kr?utersauce, Gemsenudeln";-;-;B;super_user
582;"Schweineschnitzel, Rahms., Nudeln";-;-;B;super_user
583;"Schweineschnitzel, Rahmsauce, Pree, Erbsen";-;-;B;super_user
584;"Schweineschnn, Naturs., Pree Erbsen";-;-;B;super_user
585;"Schweinsgeschn., Polenta";-;-;B;super_user
586;"Schweinsgeschn., Polenta, Grilltomate";-;-;B;super_user
587;"Schweinsragout, Polenta";-;-;B;super_user
588;"Schweinsragout, S.Kn?del, Zucchini";-;-;B;super_user
589;"Schweinsragout, Semmelkn?del";-;-;B;super_user
590;"Schweinsschn., Naturs.,  Eblyweizen, Karotten";-;-;B;super_user
591;"Schweinsschn., Naturs., Eblyweizen, Karotten";-;-;B;super_user
592;"Schweinsschnitzel, Kr?utersauce, Nudeln";-;-;B;super_user
593;"Schweinsschnitzel, Kr?utersc., Gemsenudeln";-;-;B;super_user
594;"Seehecht, Dillsauce, Kartoffeln";-;-;B;super_user
595;"Seehecht, Dillsauce, Kartoffeln, Broccoli";-;-;B;super_user
596;"Seehecht, lfr.Basilikumsauce, Safranreis, Fenchelgem.";-;-;B;super_user
597;"Seehechtf. lfr. Krbissc., Kartoffeln, Mischge.";-;-;B;super_user
598;"Seehechtf., Basilikums., Safranr., Fenchelgem.";-;-;B;super_user
599;"Seehechtf., Krbiss., Kartoffeln, MischGemse";-;-;B;super_user
600;"Seehechtfilet ged., Kartoffeln, C.Spinat";-;-;B;super_user
601;"Seehechtfilet ged., Krbissauce, Kartoffeln";-;-;B;super_user
602;"Seehechtfilet ged., Krbissauce, Kartoffeln, MischGemse";-;-;B;super_user
603;"Seehechtfilet, Basilikums., Kartoffeln";-;-;B;super_user
604;"Seehechtfilet, Basilikums., Safranreis";-;-;B;super_user
605;"Seehechtfilet, Basilikums., Safranreis, Fenchelgemse";-;-;B;super_user
606;"Seehechtfilet, Basilikumsauce, Kartoffeln, Fenchelgem.";-;-;B;super_user
607;"Seehechtfilet, Basilikumsauce, Safranreis";-;-;B;super_user
608;"Seehechtfilet, Dillsauce, Kartoffeln";-;-;B;super_user
609;"Seehechtfilet, glfr. Basilikums., Safranreis";-;-;B;super_user
610;"Seehechtfilet, Krbissc, MischGemse, Kartoffeln";-;-;B;super_user
611;"Seehechtfilet, Kartoffel, C.Spinat";-;-;B;super_user
612;"Seehechtfilet, Kartoffeln, C.Spinat";-;-;B;super_user
613;"Seehechtfilet, Kr?uters., Kartoff.";-;-;B;super_user
614;"Seehechtfilet, Kr?uters., Kartoffeln";-;-;B;super_user
615;"Seehechtfilet, Kr?uters., Kartoffeln, Zucchini";-;-;B;super_user
616;"Seehechtfilet, Kr?utersauce,  Kartoffel, Zucchini";-;-;B;super_user
617;"Seehechtfilet, Kr?utersauce, Kartoffeln";-;-;B;super_user
618;"Seehechtfilet, Krbissauce, Kartoffeln, Mischgemse";-;-;B;super_user
619;"Seehechtfilet, MischGemse, gfr. Krbiss., Kartoffeln";-;-;B;super_user
620;"Seehechtfilet, MischGemse, Krbissauce, Kartoffeln";-;-;B;super_user
621;"Seehechtfilet, Mischgemse, Krbissauce, Kartoffeln";-;-;B;super_user
622;"Seelachs gebacken, Sauce Tartare, Kartoffeln";-;-;B;super_user
623;"Seelachs gebacken, Sauce. Tart., Zitrone, Kartoffeln";-;-;B;super_user
624;"Gerstlsuppe m. Selchfleisch";-;-;B;super_user
625;"Selchschinken, steir. Kren, Senf, Vollkornbrot";-;-;B;super_user
626;"Sell.schnitz. geb., Sauce Remoulade Kartoffeln";-;-;B;super_user
627;"Semmelkn?delscheibe berb., Champigns.";-;-;B;super_user
628;"Spaghetti, Gemsesugo";-;-;B;super_user
629;"Sp?tzle, Gemses.";-;-;B;super_user
630;"Sp?tzle, Paprikarahmsauce";-;-;B;super_user
631;"Sp?tzle, Paprika-Rahmsauce";-;-;B;super_user
632;Sp?tzle+Schinken.;-;-;B;super_user
633;Sp?tzle+Schinkens.;-;-;B;super_user
634;Sp?tzlepfanne;-;-;B;super_user
635;"Sp?tzlepfanne m. Gems, und Kr?uter";-;-;B;super_user
636;"Sp?tzlepfanne m. Gemse, und Kr?uter";-;-;B;super_user
637;"Sp?tzlepfanne m. Gemse, und Kr?uter ";-;-;B;super_user
638;"Sp?tzlepfanne, Gemsesauce";-;-;B;super_user
639;"Sp?tzlepfanne, Pilzgemsesauce";-;-;B;super_user
640;"Sp?tzlepfanne, Pilz-Gemsesauce";-;-;B;super_user
641;"Spinatkn?del, Butter zerl., Reibk?se";-;-;B;super_user
642;"Spinatkn?del, Butter, K?se";-;-;B;super_user
643;Spinatlasagne;-;-;B;super_user
644;"Spinatnocken, Krbissauce";-;-;B;super_user
645;"Spinatnocken, lfr Krbissauce";-;-;B;super_user
646;"Spinatstrudel, Kartoffeln";-;-;B;super_user
647;"Spinatstrudel, Rahms.o.Kr?ut., Kartoff.";-;-;B;super_user
648;"Steir. Nudelpfa. m. Krbiskernen, an Wildlachsmedaillon";-;-;B;super_user
649;"Steir. Wurzelfleisch, Kmmelkartoffel";-;-;B;super_user
650;"Steir. Wurzelfleisch, Kmmelkartoffeln";-;-;B;super_user
651;"Steirisches Backhendl, Kartoffel-Vogerlsalat";-;-;B;super_user
652;"Streichk?se, Schwarzbrot, Kr?utertopfen, 10 g Butter";-;-;B;super_user
653;"Thunfischaufstr, Kr?uterto, Burgunderschinken";-;-;B;super_user
654;"Thunfischsalat Nizza, Butter";-;-;B;super_user
655;"Tiroler Gr?stl mit gebr. Schweinefilet";-;-;B;super_user
656;"Tiroler Speckteller, Graukas, Butter";-;-;B;super_user
657;"Tomaten+Mozzarella, Basilikum-Oliven?l";-;-;B;super_user
658;"Tomatenfleisch glfr., Polenta, Schwarzwurzeln";-;-;B;super_user
659;"Tomatenfleisch, lfr., Polenta";-;-;B;super_user
660;"Tomatenfleisch, Polenta, Schwarzwurzeln";-;-;B;super_user
661;"Topfenauflauf  mit Pfirsich";-;-;B;super_user
662;"Topfenauflauf mit Pfirsich";-;-;B;super_user
663;"Topfenauflauf mit, Pfirsich";-;-;B;super_user
664;"Topfenauflauf, o. Fruchtstcke o.Zu";-;-;B;super_user
665;"Tortellini m. Ricotta, Kerbelsauce";-;-;B;super_user
666;"Tortellini m. Spinatf., Schinkensauce";-;-;B;super_user
667;"Tortellini m. Spinatf., Schinkensauce, K?se";-;-;B;super_user
668;"Tortellini m. Spinatf., Tomatensauce";-;-;B;super_user
669;"Tortellini m., Ricotta, Kerbelsauce";-;-;B;super_user
670;"Tortellini m.Ric./Spinatf., Kerbelsauce";-;-;B;super_user
671;"Tortellini m.Ricotta, Kerbelsauce";-;-;B;super_user
672;"Tortellini m.Spinatf., Schinkensauce";-;-;B;super_user
673;"Tortellini Prima Vera mit Trffel?l";-;-;B;super_user
674;"berb. Polentaecken m., pikanter Chorizowurst, schw. Bohnen";-;-;B;super_user
675;"berb. Schw.schnitzel, Toscana, Rahmsauce, Pree, sun-dried Tomato";-;-;B;super_user
676;"berb. Semmelkn?del, Champign.s.";-;-;B;super_user
677;"berb. Semmelkn?del, Champigns.";-;-;B;super_user
678;"Wachar Butterschnitzel, Rahmsauce, Pree";-;-;B;super_user
679;"Wiener Schnitzel v. Kalb, Kartoffelsalat, Zitrone";-;-;B;super_user
680;"Wienerwurst, Tomate, Essiggurkerl, Butter";-;-;B;super_user
681;Wurst-Gemsesalat;-;-;B;super_user
682;"Wurst-Gemsesalat,  Wei brot";-;-;B;super_user
683;"Wurst-Gemsesalat, SB,WB";-;-;B;super_user
684;"Wurst-Gemsesalat, Schwarzbrot";-;-;B;super_user
685;"Wurst-Gemsesalat, Wei brot";-;-;B;super_user
686;Wurstnudeln;-;-;B;super_user
687;"Wurstsalat mit wenig Gemse";-;-;B;super_user
688;"Wurstsalat mit wenig Gemse, Wei brot";-;-;B;super_user
689;"Wurstsalat, SB, WB";-;-;B;super_user
690;"Wurstsalat, Schwarzbrot";-;-;B;super_user
691;"Zanderfilet , auf Zitronengrassauce mit Lauchspaghetti";-;-;B;super_user
692;"Zucchiniaufl., Kartoff., Basilikum-Kr?uters.";-;-;B;super_user
693;"Zucchinipree, 2 Stk. Grie nock., Tomatensauce";-;-;B;super_user
694;"berbackene Semmelkn?del, Champigns.";-;-;B;super_user
695;"Andalusische Zucchini, Pree";-;-;B;super_user
696;"Antipastiteller mit Schafsk?se, Jourgeb?ck";-;-;B;super_user
697;"Apfelbiskuit, Vanillesauce";-;-;B;super_user
698;"Apfelstrudel, Vanillesauce";-;-;B;super_user
699;"Asiat. Nudelpfanne";-;-;B;super_user
700;"Asiatisches Reisgericht mit Gemse";-;-;B;super_user
701;"Basilikums., Safranreis, Fenchelgemse";-;-;B;super_user
702;Bechamelkartoffeln;-;-;B;super_user
703;"Broccolipree, Karottenpree, Pree";-;-;B;super_user
704;"Broccolipree, Pree, Fischhachee";-;-;B;super_user
705;"Bunter Salatteller, Httenk?se";-;-;B;super_user
706;"Bunter Salatteller, Httenk?se, Schwarzbrot";-;-;B;super_user
707;"Bunter Salatteller, Httenk?ser, Schwarzbrot";-;-;B;super_user
708;"Burgunderschinken, Becel, SB, WB";-;-;B;super_user
709;"Camembert geb., Kartoffeln";-;-;B;super_user
710;"Champignonragout , Semmelkn?del";-;-;B;super_user
711;"Champignonragout, Semmelkn?del";-;-;B;super_user
712;Champignontoast;-;-;B;super_user
713;"Cordon Bleu, Butterkartoffeln, Preiselb., Zitrone";-;-;B;super_user
714;"Cremespinat, Fischhachee, Pree";-;-;B;super_user
715;"Cremespinat, Putenhachee, Pree";-;-;B;super_user
716;"Di?textra, 10 g Becel, SB, WB";-;-;B;super_user
717;"Di?textra, Becel, SB,WB";-;-;B;super_user
718;"Di?textra, Butter";-;-;B;super_user
719;"Di?textra, Streichk?se";-;-;B;super_user
720;"Di?textra, Streichk?se, Butter";-;-;B;super_user
721;"Di?textra, Streichk?se, MCT-Margarine";-;-;B;super_user
722;"Di?textra, Streichk?se, Schwarzbrot";-;-;B;super_user
723;"Di?textra, Streichk?se, Wei brot";-;-;B;super_user
724;"Di?textra, Streichk?ser, Wei brot";-;-;B;super_user
725;Ebly-Feinweizenrisotto;-;-;B;super_user
726;"Ebly-Weizen m. Gemse, Kr?utersauce";-;-;B;super_user
727;"Ebly-Weizen m. Schinken, Gemse, Kr?utersauce";-;-;B;super_user
728;"Ebly-Weizen m. Schinken, Gemse, lfr Kr?uters.";-;-;B;super_user
729;"Ebly-Weizen, geb. Karotten-Sellerie";-;-;B;super_user
730;"Ebly-Weizenstrudel, Kr?utersauce";-;-;B;super_user
731;"Edamer, Gemsetopfen";-;-;B;super_user
732;"Edamer, Gemsetopfen, Becel";-;-;B;super_user
733;"Edamer, Gemsetopfen, Butter";-;-;B;super_user
734;"Edamer, Gemsetopfen, Butter, glutenfreies Brot";-;-;B;super_user
735;"Edamer, Gemsetopfen, Butter, Schwarzbrot";-;-;B;super_user
736;"Edamer, Gemsetopfen, Schwarzbrot";-;-;B;super_user
737;"Edamer, Gemsetopfen, Vollkornbrot";-;-;B;super_user
738;"Edamer, Gemsetopfen, Wei brot";-;-;B;super_user
739;"Edamer, Httenk?se, Butter";-;-;B;super_user
740;"Edamer, Httenk?se";-;-;B;super_user
741;"Edamer, Httenk?se,  Butter, Schwarzbrot";-;-;B;super_user
742;"Edamer, Httenk?se, 10 g Butter";-;-;B;super_user
743;"Edamer, Httenk?se, Butter";-;-;B;super_user
744;"Edamer, Httenk?se, Butter, glutenfreies Brot";-;-;B;super_user
745;"Edamer, Httenk?se, Butter, SB, WB";-;-;B;super_user
746;"Edamer, Httenk?se, Butter, Wei brot";-;-;B;super_user
747;"Edamer, Httenk?se, Schwarzbrot";-;-;B;super_user
748;"Edamer, Httenk?se, Wei brot";-;-;B;super_user
749;"Edamer, Kr?utertofen, Butter";-;-;B;super_user
750;"Edamer, Kr?utertopf., MCT-Margarine";-;-;B;super_user
751;"Edamer, Kr?utertopfen";-;-;B;super_user
752;"Edamer, Kr?utertopfen, Butter";-;-;B;super_user
753;"Edamer, Kr?utertopfen, Schwarzbrot";-;-;B;super_user
754;"Edamer, Krengervais, Butter, Schwarzbrot";-;-;B;super_user
755;"Edamer, Liptauer";-;-;B;super_user
756;"Edamer, Liptauer,  Butter";-;-;B;super_user
757;"Edamer, Liptauer, 10 g Becel, Schwarzbrot";-;-;B;super_user
758;"Edamer, Liptauer, 10 g Butter, Schwarzbrot";-;-;B;super_user
759;"Edamer, Liptauer, 3 BE Schwarzbrot";-;-;B;super_user
760;"Edamer, Liptauer, Butter";-;-;B;super_user
761;"Edamer, Liptauer, Butter, Schwarzbrot";-;-;B;super_user
762;"Edamer, Liptauer, Schwarzbrot";-;-;B;super_user
763;"Edamer, Liptauer, Wei brot";-;-;B;super_user
764;"Edamer, Streichk?se mager, Weissbrot";-;-;B;super_user
765;"Edamer, Streichk?se, Lipt., Butter, Schwarzbrot";-;-;B;super_user
766;"Edamer, Streichk?se, Liptauer, Becel, Schwarzbrot";-;-;B;super_user
767;"Edamer, Streichk?se, Liptauer, Butter";-;-;B;super_user
768;"Edamer, Streichk?se, Liptauer, Butter, Wei brot";-;-;B;super_user
769;"Edamer, Streichk?se, Liptauer, Schwarzbrot";-;-;B;super_user
770;Eiernudeln;-;-;B;super_user
771;Eiersp?tzle;-;-;B;super_user
772;"Ente gegr. Thail?nd. Art , Asiagemsenudeln";-;-;B;super_user
773;Erd?pfelwirler;-;-;B;super_user
774;"Fa.Laib. K., Naturs., Pree";-;-;B;super_user
775;"Fa.Laib., Natursauce";-;-;B;super_user
776;"Fa.Laib., Natursauce,  Reis";-;-;B;super_user
777;"Fa.Laib., Natursauce, Reis, Erbsen";-;-;B;super_user
778;"Fa.Laib.K., Naturs., Pree, Karott.";-;-;B;super_user
779;"FaLaib K., Naturs., Pree, Zucch.";-;-;B;super_user
780;"FaLaib, Naturs., Pree, Zucchini";-;-;B;super_user
781;"FaLaib. K., Naturs., Pree, Zucch.";-;-;B;super_user
782;"FaLaib. lfr Naturs., lfr Pree, Zucchini";-;-;B;super_user
783;"FaLaib., Naturs., Pree, Zucchini";-;-;B;super_user
784;"FaLaib., Naturs., Pree";-;-;B;super_user
785;"FaLaib., Natursauce, Pree, Zucchini";-;-;B;super_user
786;"Fasch. Laib., Naturs., Pree, Karotten";-;-;B;super_user
787;"Fasch. Laib., Natursauce, Reis";-;-;B;super_user
788;"Fasch.Laib., Naturs., Pree";-;-;B;super_user
789;"Fasch.Laib.Kalb, Natursauce, Pree";-;-;B;super_user
790;"Faschiertes Laib., Natursauce, Reis";-;-;B;super_user
791;"Feine Nudeln, Schonkostsauce, Zucchinipree";-;-;B;super_user
792;"Fischfilet, Dillsauce, Kartoffeln";-;-;B;super_user
793;"Fischfilet, Dillsauce, Kartoffeln, Karotten";-;-;B;super_user
794;"Fischfilet, Dillsauce, Kartoffeln, Karottengemse";-;-;B;super_user
795;"Fischfilet, gfr. Dills., Kartoffeln, Karottengem.";-;-;B;super_user
796;"Fischfilet, lfr Dillsauce, Kartoffeln, Karotten";-;-;B;super_user
797;"Fischhachee, Pree, Broccolipree";-;-;B;super_user
798;"Fischhachee, Pree, Cremespinat";-;-;B;super_user
799;"Fischragout mit Gemsestreifen, Safranreis";-;-;B;super_user
800;"Fleischk?se fein garniert, SB, WB";-;-;B;super_user
801;"Fleischk?se, Bratensauce, Pree, Senf";-;-;B;super_user
802;"Fleischk?se, Pree, Senfragout";-;-;B;super_user
803;"Frankfurter, Senf";-;-;B;super_user
804;"Franz. Salat, gekochte Eier";-;-;B;super_user
